"Treatment","Age","Transect","Point","Depth","Macro","Micro","MacroC","MicroC","MacroN","MicroN","Total","Gpos","Gneg","Eubac","Actino","AMF","Fungi","FB","Richness","CN"
1,1,1,1,1,0.22,0.54,2.95,6.51,0.26,0.68,39.13,14.83,9.86,28.16,7.08,2.53,1.36,0.05,10,10.12
1,1,1,2,1,0.27,0.52,3.67,5.11,0.33,0.50,30.19,9.04,8.93,21.84,0.00,2.40,5.94,0.27,7,10.59
1,1,1,3,1,0.23,0.54,6.65,8.65,0.46,0.77,36.99,14.15,8.61,25.29,6.08,2.32,3.30,0.13,10,12.43
1,1,1,4,1,0.21,0.58,4.10,9.51,0.27,0.95,36.59,12.89,9.88,25.62,6.33,2.35,2.30,0.09,9,11.18
1,1,2,1,1,0.19,0.65,2.20,7.43,0.15,0.58,33.15,6.55,13.77,20.32,6.19,3.42,3.22,0.16,6,13.10
1,1,2,2,1,0.16,0.60,2.24,8.23,0.06,0.86,31.39,9.56,9.53,19.09,7.18,2.51,2.61,0.14,7,11.37
1,1,2,3,1,0.15,0.61,2.69,7.76,0.19,0.72,38.78,14.15,9.26,26.51,6.92,2.53,2.82,0.11,10,11.49
1,1,2,4,1,0.20,0.57,5.02,9.79,0.38,0.70,29.34,9.94,8.12,18.06,6.20,2.12,2.96,0.16,8,13.72
1,1,3,1,1,0.13,0.61,1.65,8.37,0.13,0.65,27.17,0.00,16.59,16.59,10.58,0.00,0.00,0.00,2,12.95
1,1,3,2,1,0.13,0.64,1.38,6.51,0.11,0.77,19.52,0.00,8.95,8.95,10.57,0.00,0.00,0.00,2,9.06
1,1,3,3,1,0.17,0.61,4.49,7.60,0.27,0.75,24.51,5.46,8.71,14.17,3.90,0.00,6.44,0.45,4,11.78
1,1,3,4,1,0.14,0.64,1.74,7.51,0.15,0.65,26.72,7.42,7.58,21.22,0.00,2.42,3.09,0.15,6,11.65
1,2,1,1,1,0.40,0.40,"NA","NA","NA","NA",40.95,11.20,12.90,36.19,0.00,2.72,2.03,0.06,13,"NA"
1,2,1,2,1,0.25,0.52,8.90,1.87,0.74,1.36,41.22,12.35,12.33,35.72,0.00,2.92,2.58,0.07,15,5.12
1,2,1,3,1,0.29,0.50,10.18,1.81,0.85,1.30,40.02,10.67,12.24,35.01,0.00,2.64,2.37,0.07,14,5.59
1,2,1,4,1,0.37,0.42,12.91,1.56,1.08,0.98,40.79,14.14,14.71,34.56,0.00,3.17,3.05,0.09,12,7.03
1,2,2,1,1,0.41,0.37,14.43,0.93,1.20,0.85,38.24,9.29,12.34,33.04,0.00,2.46,2.74,0.08,14,7.47
1,2,2,2,1,0.54,0.30,18.41,0.96,1.53,0.77,38.27,14.40,6.43,23.48,12.64,2.15,0.00,0.00,9,8.41
1,2,2,3,1,0.36,0.44,12.45,1.81,1.04,1.01,38.70,14.22,6.68,24.06,12.18,2.46,0.00,0.00,9,6.95
1,2,2,4,1,0.28,0.48,9.11,1.60,0.83,0.98,48.32,17.98,7.44,28.71,16.75,2.86,0.00,0.00,9,5.90
1,2,3,1,1,0.21,0.56,6.10,1.53,0.62,1.16,34.12,12.86,4.96,20.34,12.07,1.70,0.00,0.00,9,4.29
1,2,3,2,1,0.43,0.34,10.71,0.74,1.23,0.60,39.05,13.07,6.58,22.08,14.68,2.29,0.00,0.00,9,6.25
1,2,3,3,1,0.42,0.38,11.52,1.95,1.20,0.72,"NA","NA","NA","NA","NA","NA","NA","NA","NA",7.02
1,2,3,4,1,0.15,0.60,4.63,1.90,0.45,1.25,"NA","NA","NA","NA","NA","NA","NA","NA","NA",3.85
1,3,1,1,1,0.28,0.55,16.66,1.98,1.47,1.23,38.56,10.32,11.87,33.30,0.00,2.69,2.57,0.08,15,6.90
1,3,1,2,1,0.31,0.50,12.29,1.22,1.58,1.24,39.28,12.32,10.21,28.29,6.57,2.12,2.30,0.08,15,4.78
1,3,1,3,1,0.31,0.51,13.53,1.69,1.61,1.13,36.36,12.71,11.48,29.58,0.00,3.12,3.66,0.12,14,5.56
1,3,1,4,1,0.34,0.49,10.19,0.82,1.71,0.95,39.70,11.54,11.19,27.91,7.17,2.57,2.06,0.07,14,4.13
1,3,2,1,1,0.36,0.47,19.67,1.52,1.75,1.32,38.99,11.17,11.64,27.64,6.69,2.51,2.15,0.08,14,6.89
1,3,2,2,1,0.30,0.52,15.30,1.89,1.49,1.33,38.72,11.18,12.62,27.39,6.44,2.70,2.20,0.08,12,6.10
1,3,2,3,1,0.26,0.57,11.82,1.53,1.34,1.20,38.59,12.05,11.26,26.76,6.52,2.42,2.89,0.11,12,5.24
1,3,2,4,1,0.28,0.54,15.46,1.83,1.41,1.37,38.97,11.33,10.74,27.23,6.30,2.48,2.96,0.11,15,6.22
1,3,3,1,1,0.32,0.49,7.91,2.03,1.59,0.83,38.13,11.84,9.99,26.49,7.44,2.30,1.90,0.07,13,4.09
1,3,3,2,1,0.32,0.53,6.51,0.80,1.57,0.57,36.80,9.21,11.25,30.45,0.00,2.68,3.66,0.12,13,3.41
1,3,3,3,1,0.28,0.52,8.39,1.03,1.44,1.22,36.37,10.34,9.71,24.77,5.38,2.13,4.09,0.17,14,3.54
1,3,3,4,1,0.33,0.47,8.18,2.17,1.65,0.88,36.64,10.64,11.11,25.37,5.66,2.32,3.28,0.13,13,4.09
1,1,1,1,2,0.15,0.62,1.31,7.45,0.09,0.80,"NA","NA","NA","NA","NA","NA","NA","NA","NA",9.80
1,1,1,2,2,0.47,0.26,9.64,2.76,0.81,0.40,20.39,0.00,8.28,8.28,12.11,0.00,0.00,0.00,2,10.29
1,1,1,3,2,0.14,0.63,1.57,7.40,0.14,0.83,38.26,16.13,5.71,25.63,7.96,2.74,1.94,0.08,9,9.19
1,1,1,4,2,0.17,0.57,3.51,6.64,0.33,0.90,"NA","NA","NA","NA","NA","NA","NA","NA","NA",8.23
1,1,2,1,2,0.10,0.57,1.92,7.35,0.24,1.12,"NA","NA","NA","NA","NA","NA","NA","NA","NA",6.80
1,1,2,2,2,0.18,0.63,5.64,7.67,0.63,1.29,25.40,5.37,8.01,13.38,9.14,2.88,0.00,0.00,4,6.96
1,1,2,3,2,0.22,0.54,3.80,7.04,0.38,0.65,23.21,9.73,5.38,15.10,8.11,0.00,0.00,0.00,5,10.59
1,1,2,4,2,0.20,0.57,3.08,6.46,0.25,0.59,36.22,14.65,5.70,23.49,8.48,2.28,1.96,0.08,10,11.35
1,1,3,1,2,0.14,0.59,1.81,8.11,0.17,0.72,28.08,7.46,7.48,14.94,13.14,0.00,0.00,0.00,3,11.18
1,1,3,2,2,0.15,0.59,3.40,8.14,0.31,0.82,28.01,12.00,3.66,15.66,7.98,2.13,2.25,0.14,8,10.21
1,1,3,3,2,0.13,0.59,2.39,8.22,0.21,0.82,46.21,21.28,5.57,30.69,10.45,2.71,2.36,0.08,10,10.33
1,1,3,4,2,0.27,0.50,5.17,6.49,0.53,0.78,13.91,0.00,7.66,13.91,0.00,0.00,0.00,0.00,2,8.94
1,2,1,1,2,0.34,0.44,5.13,4.73,0.37,0.54,37.99,12.53,6.86,22.34,13.18,2.47,0.00,0.00,8,10.81
1,2,1,2,2,0.47,0.33,6.70,3.52,0.50,0.39,39.82,14.34,8.06,24.92,12.38,2.52,0.00,0.00,10,11.52
1,2,1,3,2,0.40,0.43,5.60,4.58,0.45,0.58,40.91,14.94,7.85,25.30,13.37,2.25,0.00,0.00,10,9.84
1,2,1,4,2,0.32,0.48,5.43,5.16,0.42,0.69,39.32,14.51,6.33,23.38,13.72,2.23,0.00,0.00,9,9.54
1,2,2,1,2,0.43,0.38,6.96,4.35,0.55,0.55,36.62,11.84,6.86,20.79,12.88,1.73,1.21,0.06,11,10.25
1,2,2,2,2,0.35,0.45,5.11,5.26,0.38,0.66,41.74,16.41,7.58,26.70,12.88,2.16,0.00,0.00,10,10.00
1,2,2,3,2,0.43,0.39,6.57,4.46,0.53,0.59,38.16,13.12,5.30,21.66,14.55,1.96,0.00,0.00,9,9.83
1,2,2,4,2,0.61,0.21,8.03,2.39,0.70,0.32,44.73,17.07,6.13,26.69,15.91,2.13,0.00,0.00,9,10.19
1,2,3,1,2,0.35,0.45,5.27,5.12,0.41,0.61,34.58,12.80,6.08,18.88,15.70,0.00,0.00,0.00,6,10.09
1,2,3,2,2,0.38,0.43,5.31,4.89,0.46,0.55,38.52,11.26,11.27,34.48,0.00,2.31,1.73,0.05,15,10.05
1,2,3,3,2,0.33,0.48,4.61,5.52,0.43,0.64,"NA","NA","NA","NA","NA","NA","NA","NA","NA",9.49
1,2,3,4,2,0.53,0.26,7.09,2.98,0.59,0.31,"NA","NA","NA","NA","NA","NA","NA","NA","NA",11.16
1,3,1,1,2,0.31,0.51,8.83,5.83,0.73,0.72,43.32,14.49,7.17,26.01,14.27,2.20,0.83,0.03,12,10.14
1,3,1,2,2,0.35,0.51,6.26,5.61,0.59,0.60,39.65,14.15,7.57,24.40,11.91,2.48,0.85,0.03,11,9.93
1,3,1,3,2,0.35,0.50,7.90,5.57,0.63,0.62,39.66,16.25,6.55,25.94,9.31,4.41,0.00,0.00,9,10.75
1,3,1,4,2,0.22,0.59,4.35,7.22,0.35,0.92,43.93,16.90,6.43,26.24,15.19,2.49,0.00,0.00,9,9.16
1,3,2,1,2,0.29,0.54,7.84,6.34,0.71,0.76,36.52,12.73,6.00,21.82,11.78,2.92,0.00,0.00,8,9.68
1,3,2,2,2,0.27,0.51,11.34,6.12,0.91,0.81,38.50,14.11,6.29,23.02,13.12,2.35,0.00,0.00,9,10.15
1,3,2,3,2,0.22,0.60,6.12,7.52,0.51,0.84,39.07,14.76,6.86,24.72,11.64,2.70,0.00,0.00,9,10.08
1,3,2,4,2,0.36,0.48,11.64,5.45,0.87,0.68,38.64,13.39,6.15,22.48,13.47,2.69,0.00,0.00,9,11.04
1,3,3,1,2,0.17,0.63,4.66,8.35,0.38,1.05,42.28,15.10,8.89,27.13,11.93,2.25,0.95,0.04,11,9.13
1,3,3,2,2,0.23,0.56,8.96,7.09,0.90,0.79,40.69,15.91,6.98,25.56,10.93,3.10,1.09,0.04,11,9.50
1,3,3,3,2,0.32,0.54,5.67,6.35,0.51,0.65,39.62,15.50,7.31,25.51,11.34,2.77,0.00,0.00,10,10.29
1,3,3,4,2,0.34,0.52,7.95,6.02,0.71,0.66,39.85,14.03,7.61,25.04,11.24,2.64,0.94,0.04,12,10.21
2,1,1,1,1,0.15,0.48,15.22,23.47,1.85,2.86,5.65,2.35,1.42,4.60,0.00,0.44,0.61,0.13,11,8.21
2,1,1,2,1,0.17,0.51,37.62,29.36,3.18,2.91,5.15,1.85,1.58,4.21,0.00,0.51,0.44,0.10,11,11.00
2,1,1,3,1,0.20,0.51,43.04,28.00,3.77,2.78,9.65,3.53,2.69,7.82,0.00,0.64,1.20,0.15,12,10.85
2,1,1,4,1,0.20,0.46,25.94,31.89,1.93,2.63,10.58,4.45,3.09,8.89,0.00,0.64,1.05,0.12,12,12.68
2,1,2,1,1,0.11,0.43,22.81,32.27,1.94,3.11,9.72,3.52,2.99,8.19,0.00,0.82,0.70,0.09,12,10.92
2,1,2,2,1,0.11,0.44,40.50,23.59,1.63,2.46,8.62,2.83,2.91,7.21,0.00,0.78,0.63,0.09,11,15.68
2,1,2,3,1,0.10,0.48,20.73,33.26,1.84,2.68,7.15,2.19,1.65,4.97,1.40,0.39,0.39,0.08,13,11.94
2,1,2,4,1,0.08,0.43,6.03,17.37,0.60,1.73,5.49,1.81,1.32,4.77,0.00,0.41,0.30,0.06,11,10.02
2,1,3,1,1,0.19,0.50,9.99,13.77,0.94,1.23,5.12,1.77,1.20,3.55,0.80,0.33,0.45,0.13,11,10.95
2,1,3,2,1,0.18,0.50,9.25,13.58,0.93,1.35,6.53,2.04,1.66,4.61,0.91,0.56,0.45,0.10,12,10.03
2,1,3,3,1,0.18,0.46,11.96,12.17,1.08,1.14,3.77,1.52,1.03,3.08,0.00,0.40,0.28,0.09,9,10.84
2,1,3,4,1,0.20,0.46,12.25,13.96,1.20,1.22,3.57,1.15,0.71,2.31,0.76,0.24,0.26,0.11,10,10.82
2,2,1,1,1,0.18,0.50,1.39,8.14,0.13,0.75,10.09,3.23,2.55,6.82,2.00,0.64,0.63,0.09,12,10.80
2,2,1,2,1,0.30,0.44,2.51,7.73,0.25,0.75,7.16,2.12,1.93,6.03,0.00,0.46,0.67,0.11,11,10.16
2,2,1,3,1,0.20,0.48,1.83,8.22,0.19,0.77,7.00,2.72,2.13,5.83,0.00,0.62,0.55,0.09,12,10.49
2,2,1,4,1,0.23,0.45,2.31,9.65,0.18,0.78,6.62,2.61,2.07,5.63,0.00,0.61,0.37,0.07,12,12.47
2,2,2,1,1,0.28,0.46,2.96,7.31,0.28,0.65,6.32,2.01,1.52,3.88,1.55,0.48,0.40,0.10,11,11.09
2,2,2,2,1,0.26,0.48,1.71,7.49,0.17,0.66,11.16,3.22,3.03,7.44,2.26,0.84,0.62,0.08,13,11.13
2,2,2,3,1,0.28,0.41,1.41,4.66,0.12,0.46,18.03,5.15,4.77,15.77,0.00,1.66,0.61,0.04,15,10.34
2,2,2,4,1,0.26,0.41,2.39,8.65,0.23,0.72,14.27,4.01,3.93,12.39,0.00,1.13,0.74,0.06,15,11.68
2,2,3,1,1,0.29,0.44,3.11,9.07,0.27,0.77,11.97,3.85,3.78,9.10,0.00,1.46,1.40,0.15,14,11.66
2,2,3,2,1,0.25,0.48,2.73,9.69,0.23,0.82,11.18,3.77,3.82,9.26,0.00,1.08,0.83,0.09,14,11.80
2,2,3,3,1,0.24,0.46,2.08,6.91,0.20,0.62,11.63,3.32,2.89,7.55,2.48,0.94,0.66,0.09,14,11.07
2,2,3,4,1,0.22,0.46,2.32,10.40,0.19,0.81,14.24,4.34,3.49,9.80,2.55,1.12,0.77,0.08,15,12.76
2,3,1,1,1,0.54,0.27,7.72,3.43,1.31,0.34,8.65,2.28,2.61,5.94,1.69,0.60,0.42,0.07,13,6.73
2,3,1,2,1,0.55,0.30,7.75,3.52,0.88,0.39,10.95,3.24,2.83,7.27,2.51,0.69,0.47,0.07,13,8.87
2,3,1,3,1,0.45,0.41,6.48,5.19,1.55,0.48,14.44,4.08,4.24,12.53,0.00,1.03,0.87,0.07,15,5.76
2,3,1,4,1,0.44,0.39,6.38,5.47,1.09,0.52,10.77,3.38,3.91,8.94,0.00,0.84,0.99,0.11,13,7.36
2,3,2,1,1,0.52,0.31,14.71,2.55,1.42,0.34,11.41,2.87,3.57,9.95,0.00,0.73,0.73,0.07,14,9.82
2,3,2,2,1,0.61,0.24,14.16,1.93,2.24,0.29,10.89,3.17,3.06,9.45,0.00,0.71,0.74,0.08,14,6.36
2,3,2,3,1,0.43,0.41,10.42,3.45,1.28,0.53,10.01,2.79,2.76,8.39,0.00,0.68,0.94,0.11,14,7.68
2,3,2,4,1,0.53,0.32,9.98,2.68,1.16,0.44,11.76,3.41,3.28,8.30,2.00,0.80,0.66,0.08,15,7.91
2,3,3,1,1,0.40,0.40,6.09,4.68,0.73,0.61,15.59,4.95,3.82,10.94,2.39,0.90,1.35,0.12,15,8.08
2,3,3,2,1,0.55,0.31,7.88,3.71,0.96,0.43,9.85,2.75,2.73,8.50,0.00,0.67,0.68,0.08,13,8.33
2,3,3,3,1,0.56,0.29,10.60,3.93,1.17,0.42,4.51,1.25,1.48,3.79,0.00,0.33,0.40,0.10,9,9.19
2,3,3,4,1,0.39,0.44,4.61,3.62,0.58,0.62,8.35,2.85,2.97,6.93,0.00,0.71,0.70,0.10,12,6.85
2,1,1,1,2,0.14,0.51,22.17,17.32,1.79,3.46,0.22,0.09,0.04,0.13,0.09,0.00,0.00,0.00,5,7.52
2,1,1,2,2,0.15,0.55,28.86,15.33,2.33,3.07,0.49,0.23,0.07,0.36,0.13,0.00,0.00,0.00,8,8.19
2,1,1,3,2,0.16,0.55,16.46,0.00,1.33,0.00,0.56,0.15,0.21,0.36,0.20,0.00,0.00,0.00,3,12.40
2,1,1,4,2,0.23,0.48,33.01,13.79,2.66,1.96,0.75,0.27,0.12,0.47,0.16,0.04,0.08,0.16,10,10.13
2,1,2,1,2,0.12,0.42,21.49,11.69,1.85,1.64,1.30,0.56,0.28,0.84,0.46,0.00,0.00,0.00,5,9.51
2,1,2,2,2,0.15,0.46,20.13,11.61,1.73,2.62,0.93,0.29,0.25,0.54,0.39,0.00,0.00,0.00,4,7.29
2,1,2,3,2,0.07,0.46,26.87,12.27,2.31,1.23,1.01,0.27,0.24,0.71,0.30,0.00,0.00,0.00,5,11.05
2,1,2,4,2,0.04,0.51,4.85,14.72,0.41,1.24,1.81,0.64,0.41,1.26,0.43,0.12,0.00,0.00,8,11.87
2,1,3,1,2,0.17,0.56,4.83,8.71,0.50,0.88,0.42,0.17,0.06,0.29,0.13,0.00,0.00,0.00,7,9.79
2,1,3,2,2,0.14,0.55,9.26,13.62,0.90,1.24,"NA","NA","NA","NA","NA","NA","NA","NA","NA",10.68
2,1,3,3,2,0.17,0.52,9.96,10.06,0.94,1.08,0.63,0.13,0.18,0.31,0.32,0.00,0.00,0.00,3,9.89
2,1,3,4,2,0.17,0.51,12.48,10.75,1.20,1.01,"NA","NA","NA","NA","NA","NA","NA","NA","NA",10.54
2,2,1,1,2,0.17,0.29,2.40,7.39,0.22,0.72,4.05,0.96,0.95,2.17,1.19,0.33,0.37,0.17,10,10.38
2,2,4,2,2,0.19,0.27,2.82,7.18,0.26,0.92,6.75,2.12,1.57,4.09,1.91,0.48,0.26,0.06,11,8.48
2,2,1,3,2,0.17,0.28,2.73,3.17,0.23,0.32,6.06,1.91,1.40,3.67,1.68,0.50,0.21,0.06,11,10.68
2,2,1,4,2,0.19,0.27,2.54,7.09,0.22,0.80,7.36,2.28,1.67,4.52,1.97,0.55,0.32,0.07,12,9.40
2,2,2,1,2,0.17,0.27,2.06,7.19,0.18,0.63,5.68,1.74,1.15,3.21,1.75,0.51,0.21,0.07,11,11.41
2,2,2,2,2,0.20,0.27,1.98,7.20,0.20,0.63,4.80,1.55,1.05,2.94,1.36,0.33,0.17,0.06,11,11.04
2,2,2,3,2,0.20,0.27,2.48,7.08,0.20,0.77,7.15,2.35,1.50,4.53,1.66,0.54,0.42,0.09,12,9.86
2,2,2,4,2,0.19,0.27,2.29,7.43,0.19,0.74,5.30,1.85,1.07,3.29,1.36,0.42,0.23,0.07,11,10.46
2,2,3,1,2,0.19,0.27,3.35,6.77,0.33,0.66,7.75,2.27,1.75,4.72,1.76,0.60,0.68,0.14,12,10.23
2,2,3,2,2,0.21,0.26,3.48,5.89,0.34,0.51,5.11,1.63,1.07,3.05,1.49,0.38,0.20,0.06,11,11.04
2,2,3,3,2,0.17,0.28,1.91,7.37,0.16,0.64,5.33,1.74,1.14,3.23,1.47,0.37,0.26,0.08,11,11.58
2,2,3,4,2,0.19,0.27,2.92,6.63,0.42,0.70,5.37,1.57,1.13,3.09,1.48,0.39,0.42,0.14,11,8.55
2,3,1,1,2,0.65,0.20,10.18,2.42,1.02,0.48,3.01,1.18,0.48,1.91,0.87,0.23,0.00,0.00,9,8.39
2,3,1,2,2,0.43,0.44,10.18,2.46,1.02,0.49,1.89,0.71,0.35,1.06,0.66,0.17,0.00,0.00,7,8.37
2,3,1,3,2,0.50,0.36,10.76,3.14,1.02,0.63,2.19,0.84,0.36,1.36,0.63,0.20,0.00,0.00,8,8.45
2,3,1,4,2,0.55,0.30,12.55,2.00,1.25,0.41,9.86,3.30,1.88,6.53,2.47,0.59,0.27,0.04,14,8.72
2,3,2,1,2,0.57,0.26,6.91,2.55,0.91,0.51,8.24,2.95,1.36,5.23,2.35,0.49,0.18,0.03,12,6.65
2,3,2,2,2,0.52,0.27,7.43,2.24,0.88,0.38,5.60,2.03,1.03,3.65,1.58,0.38,0.00,0.00,11,7.62
2,3,2,3,2,0.63,0.12,7.76,3.82,0.78,0.63,2.28,0.72,0.40,1.30,0.78,0.19,0.00,0.00,8,8.23
2,3,2,4,2,0.62,0.20,10.25,2.82,1.03,0.38,3.46,1.31,0.53,2.07,1.18,0.20,0.00,0.00,9,9.32
2,3,3,1,2,0.46,0.40,14.36,1.35,1.44,0.21,5.43,2.06,0.95,3.51,1.59,0.33,0.00,0.00,10,9.53
2,3,3,2,2,0.74,0.06,9.71,3.02,0.97,0.60,7.91,2.99,1.40,5.27,1.94,0.52,0.17,0.03,13,8.08
2,3,3,3,2,0.57,0.33,12.79,2.08,1.28,0.42,2.44,0.96,0.37,1.54,0.72,0.18,0.00,0.00,8,8.77
2,3,3,4,2,0.49,0.36,10.69,2.88,1.07,0.58,4.09,1.39,0.77,2.40,1.42,0.27,0.00,0.00,10,8.25
3,1,1,1,1,0.07,0.67,7.56,15.17,0.52,1.36,38.45,14.31,6.88,25.71,6.01,3.15,3.57,0.14,9,12.06
3,1,1,2,1,0.04,0.74,4.88,16.88,0.34,1.56,34.41,13.75,6.20,24.02,4.62,1.95,3.82,0.16,12,11.45
3,1,1,3,1,0.04,0.70,7.02,21.57,0.47,1.88,41.39,16.20,7.54,28.13,5.60,2.32,5.34,0.19,14,12.14
3,1,1,4,1,0.07,0.71,7.12,15.30,0.00,1.60,33.01,12.05,6.17,21.02,5.41,2.06,4.53,0.22,11,14.04
3,1,2,1,1,0.07,0.70,7.82,22.13,0.53,1.95,38.12,14.93,6.85,25.63,6.54,2.26,3.69,0.14,11,12.07
3,1,2,2,1,0.06,0.71,5.95,21.25,0.46,2.10,35.41,13.84,6.63,23.61,6.06,2.22,3.52,0.15,11,10.62
3,1,2,3,1,0.05,0.73,6.33,18.34,0.39,1.71,35.03,16.16,6.71,22.87,6.25,2.20,3.70,0.16,10,11.75
3,1,2,4,1,0.06,0.68,6.92,19.43,0.53,1.95,33.49,15.13,5.43,24.00,5.22,1.42,2.85,0.12,11,10.65
3,1,3,1,1,0.07,0.70,12.74,17.01,0.91,1.64,32.82,14.24,5.47,23.21,4.38,1.36,3.88,0.17,11,11.70
3,1,3,2,1,0.07,0.69,8.01,17.42,0.60,1.59,36.38,14.07,6.66,24.34,5.54,1.91,4.58,0.19,11,11.59
3,1,3,3,1,0.06,0.70,9.99,19.57,0.67,1.84,32.62,10.83,7.03,20.12,4.68,2.22,5.59,0.28,11,11.75
3,1,3,4,1,0.05,0.72,5.23,18.86,0.41,1.90,35.87,13.35,6.36,22.76,6.66,2.22,4.23,0.19,11,10.44
3,1,1,1,2,0.16,0.64,3.37,9.41,0.34,1.01,45.84,22.05,4.47,32.14,10.96,2.74,0.00,0.00,9,9.41
3,1,1,2,2,0.08,0.73,0.77,5.35,0.05,0.83,47.77,23.23,5.96,35.06,12.71,0.00,0.00,0.00,8,6.92
3,1,1,3,2,0.17,0.66,2.51,8.47,0.18,1.56,37.55,21.49,2.91,28.70,6.33,1.44,1.07,0.04,10,6.31
3,1,1,4,2,0.19,0.60,2.66,7.40,0.20,0.51,43.41,21.20,4.56,30.62,10.31,2.48,0.00,0.00,9,14.16
3,1,2,1,2,0.18,0.63,3.04,14.23,0.25,1.15,46.06,18.60,6.10,30.87,12.86,2.33,0.00,0.00,11,12.32
3,1,2,2,2,0.17,0.66,2.92,9.88,0.23,0.77,39.09,18.08,4.39,27.28,9.67,2.14,0.00,0.00,9,12.82
3,1,2,3,2,0.17,0.67,2.53,11.46,0.19,0.72,"NA","NA","NA","NA","NA","NA","NA","NA","NA",15.38
3,1,2,4,2,0.34,0.47,6.12,9.07,0.57,0.64,35.85,17.20,3.89,26.01,9.84,0.00,0.00,0.00,8,12.54
3,1,3,1,2,0.19,0.62,2.35,8.19,0.20,0.62,29.77,12.65,2.78,19.55,8.66,1.56,0.00,0.00,9,12.97
3,1,3,2,2,0.16,0.65,1.83,9.40,0.12,1.02,36.41,17.16,4.38,26.24,10.17,0.00,0.00,0.00,7,9.86
3,1,3,3,2,0.25,0.58,3.61,9.53,0.59,0.82,42.62,19.38,5.02,29.89,10.89,1.84,0.00,0.00,9,9.27
3,1,3,4,2,0.19,0.61,3.42,12.36,0.29,0.94,34.65,14.02,3.91,22.88,9.93,1.85,0.00,0.00,9,12.79
